time,pressure,thrust
0.000,17.370,-1.117
0.005,22.195,13.780
0.010,41.494,93.231
0.015,73.339,445.795
0.020,115.798,959.743
0.025,162.117,1319.756
0.030,212.297,2047.229
0.035,247.036,2809.462
0.040,272.126,3243.960
0.045,276.951,3154.578
0.050,286.600,3298.583
0.055,292.390,3484.796
0.060,293.355,3469.899
0.065,301.075,3531.970
0.070,306.865,3613.904
0.075,303.005,3586.593
0.080,314.585,3618.870
0.085,323.270,3725.632
0.090,326.165,3743.012
0.095,338.710,3785.220
0.100,350.289,3916.811
0.105,359.939,4043.436
0.110,360.904,4018.607
0.115,360.904,3936.674
0.120,366.694,4003.710
0.125,366.694,3939.156
0.130,376.344,3981.365
0.135,382.134,3956.536
0.140,377.309,3968.951
0.145,384.064,3919.294
0.150,390.819,3944.122
0.155,397.574,4008.676
0.160,404.329,4016.125
0.165,407.224,4107.990
0.170,420.733,4160.130
0.175,424.593,4187.441
0.180,441.963,4363.723
0.185,443.893,4440.691
0.190,444.858,4381.103
0.195,440.033,4294.203
0.200,434.243,4162.612
0.205,441.963,4135.301
0.210,431.348,4172.544
0.215,438.103,4028.539
0.220,445.823,4142.750
0.225,449.683,4184.958
0.230,451.613,4247.029
0.235,447.753,4120.404
0.240,449.683,4120.404
0.245,457.403,4120.404
0.250,461.263,4266.892
0.255,460.298,4098.058
0.260,453.543,4115.438
0.265,455.473,4040.953
0.270,454.508,4033.505
0.275,457.403,4103.024
0.280,454.508,4043.436
0.285,453.543,4135.301
0.290,449.683,4023.573
0.295,453.543,3899.431
0.300,449.683,4053.367
0.305,457.403,3896.948
0.310,451.613,4058.333
0.315,453.543,3867.154
0.320,449.683,4011.159
0.325,449.683,3931.708
0.330,449.683,3936.674
0.335,457.403,3986.330
0.340,449.683,3924.259
0.345,453.543,3884.534
0.350,461.263,4145.232
0.355,449.683,3891.982
0.360,446.788,3911.845
0.365,447.753,3916.811
0.370,441.963,3879.568
0.375,445.823,3857.223
0.380,445.823,3839.843
0.385,442.928,3896.948
0.390,447.753,3899.431
0.395,445.823,3899.431
0.400,443.893,3867.154
0.405,441.963,3909.362
0.410,439.068,3842.326
0.415,445.823,3904.397
0.420,439.068,3879.568
0.425,447.753,3810.049
0.430,443.893,3931.708
0.435,438.103,3824.946
0.440,445.823,3854.740
0.445,436.173,3904.397
0.450,438.103,3842.326
0.455,434.243,3847.291
0.460,439.068,3819.980
0.465,454.508,4065.781
0.470,443.893,4070.747
0.475,432.313,3760.392
0.480,442.928,3867.154
0.485,436.173,3919.294
0.490,440.998,3797.634
0.495,447.753,3887.017
0.500,434.243,3844.808
0.505,435.208,3879.568
0.510,430.383,3872.120
0.515,436.173,3807.566
0.520,428.453,3931.708
0.525,428.453,3797.634
0.530,435.208,3901.914
0.535,429.418,3874.602
0.540,430.383,3810.049
0.545,431.348,3939.156
0.550,438.103,3916.811
0.555,426.523,3829.911
0.560,428.453,3864.671
0.565,426.523,3909.362
0.570,436.173,3931.708
0.575,439.068,4100.541
0.580,429.418,4065.781
0.585,432.313,3889.500
0.590,430.383,3949.088
0.595,418.803,3842.326
0.600,424.593,3792.669
0.605,419.768,3874.602
0.610,420.733,3760.392
0.615,420.733,3854.740
0.620,419.768,3844.808
0.625,415.908,3713.218
0.630,419.768,3824.946
0.635,411.084,3777.772
0.640,422.663,3752.943
0.645,424.593,3884.534
0.650,413.013,3780.254
0.655,416.873,3703.286
0.660,417.838,3829.911
0.665,422.663,3752.943
0.670,418.803,3827.428
0.675,416.873,3770.323
0.680,422.663,3715.700
0.685,415.908,3802.600
0.690,422.663,3708.252
0.695,426.523,3728.115
0.700,428.453,3829.911
0.705,426.523,3785.220
0.710,423.628,3671.009
0.715,419.768,3819.980
0.720,424.593,3720.666
0.725,426.523,3730.598
0.730,423.628,3752.943
0.735,425.558,3710.735
0.740,426.523,3745.495
0.745,423.628,3777.772
0.750,426.523,3728.115
0.755,426.523,3725.632
0.760,422.663,3685.906
0.765,426.523,3728.115
0.770,427.488,3750.460
0.775,426.523,3703.286
0.780,430.383,3747.977
0.785,424.593,3750.460
0.790,430.383,3646.181
0.795,428.453,3715.700
0.800,428.453,3740.529
0.805,430.383,3733.080
0.810,426.523,3656.112
0.815,430.383,3628.801
0.820,430.383,3663.561
0.825,431.348,3723.149
0.830,434.243,3703.286
0.835,434.243,3708.252
0.840,434.243,3666.044
0.845,430.383,3678.458
0.850,441.963,3633.767
0.855,436.173,3680.941
0.860,434.243,3708.252
0.865,430.383,3638.732
0.870,428.453,3576.661
0.875,435.208,3581.627
0.880,434.243,3611.421
0.885,435.208,3648.664
0.890,430.383,3666.044
0.895,426.523,3611.421
0.900,426.523,3556.798
0.905,435.208,3656.112
0.910,438.103,3680.941
0.915,426.523,3638.732
0.920,430.383,3569.213
0.925,431.348,3618.870
0.930,431.348,3688.389
0.935,431.348,3658.595
0.940,428.453,3633.767
0.945,430.383,3613.904
0.950,432.313,3683.423
0.955,429.418,3673.492
0.960,438.103,3643.698
0.965,428.453,3695.838
0.970,427.488,3646.181
0.975,427.488,3616.387
0.980,424.593,3636.249
0.985,430.383,3621.352
0.990,428.453,3646.181
0.995,430.383,3648.664
1.000,423.628,3643.698
1.005,426.523,3559.281
1.010,438.103,3673.492
1.015,428.453,3671.009
1.020,430.383,3626.318
1.025,426.523,3673.492
1.030,418.803,3596.524
1.035,430.383,3611.421
1.040,428.453,3646.181
1.045,420.733,3648.664
1.050,422.663,3527.004
1.055,418.803,3554.316
1.060,426.523,3601.490
1.065,420.733,3631.284
1.070,418.803,3576.661
1.075,423.628,3569.213
1.080,426.523,3589.075
1.085,422.663,3638.732
1.090,416.873,3621.352
1.095,418.803,3494.727
1.100,421.698,3611.421
1.105,418.803,3599.007
1.110,409.154,3539.419
1.115,418.803,3497.210
1.120,414.943,3643.698
1.125,416.873,3494.727
1.130,411.084,3606.455
1.135,413.013,3484.796
1.140,414.943,3504.659
1.145,415.908,3584.110
1.150,415.908,3536.936
1.155,416.873,3584.110
1.160,413.978,3561.764
1.165,409.154,3534.453
1.170,415.908,3499.693
1.175,412.049,3529.487
1.180,413.013,3556.798
1.185,415.908,3554.316
1.190,411.084,3574.178
1.195,413.013,3509.624
1.200,416.873,3499.693
1.205,416.873,3601.490
1.210,411.084,3489.762
1.215,415.908,3509.624
1.220,413.013,3531.970
1.225,412.049,3487.279
1.230,419.768,3541.901
1.235,413.013,3494.727
1.240,405.294,3474.865
1.245,411.084,3405.345
1.250,414.943,3551.833
1.255,414.943,3474.865
1.260,418.803,3512.107
1.265,416.873,3551.833
1.270,413.013,3517.073
1.275,413.978,3427.691
1.280,415.908,3479.830
1.285,416.873,3494.727
1.290,413.013,3467.416
1.295,418.803,3487.279
1.300,418.803,3551.833
1.305,415.908,3484.796
1.310,418.803,3546.867
1.315,416.873,3551.833
1.320,416.873,3499.693
1.325,411.084,3507.142
1.330,416.873,3425.208
1.335,422.663,3507.142
1.340,413.013,3541.901
1.345,419.768,3440.105
1.350,418.803,3544.384
1.355,417.838,3484.796
1.360,413.013,3509.624
1.365,416.873,3494.727
1.370,418.803,3492.244
1.375,423.628,3551.833
1.380,417.838,3586.593
1.385,416.873,3472.382
1.390,413.013,3494.727
1.395,413.978,3447.553
1.400,407.224,3452.519
1.405,415.908,3522.039
1.410,409.154,3455.002
1.415,416.873,3477.347
1.420,416.873,3534.453
1.425,409.154,3464.933
1.430,412.049,3462.450
1.435,411.084,3477.347
1.440,411.084,3492.244
1.445,406.259,3487.279
1.450,413.013,3432.656
1.455,412.049,3531.970
1.460,403.364,3450.036
1.465,412.049,3387.965
1.470,407.224,3546.867
1.475,404.329,3445.070
1.480,411.084,3477.347
1.485,401.434,3487.279
1.490,409.154,3333.342
1.495,404.329,3509.624
1.500,397.574,3380.516
1.505,405.294,3402.862
1.510,401.434,3527.004
1.515,406.259,3452.519
1.520,403.364,3407.828
1.525,405.294,3464.933
1.530,403.364,3432.656
1.535,400.469,3397.896
1.540,407.224,3422.725
1.545,407.224,3489.762
1.550,395.644,3385.482
1.555,404.329,3395.414
1.560,407.224,3464.933
1.565,404.329,3422.725
1.570,408.189,3387.965
1.575,403.364,3459.968
1.580,403.364,3402.862
1.585,407.224,3430.173
1.590,404.329,3450.036
1.595,411.084,3355.688
1.600,404.329,3477.347
1.605,407.224,3395.414
1.610,409.154,3338.308
1.615,409.154,3464.933
1.620,410.119,3445.070
1.625,411.084,3368.102
1.630,400.469,3363.137
1.635,401.434,3296.100
1.640,403.364,3360.654
1.645,403.364,3318.445
1.650,413.013,3358.171
1.655,407.224,3402.862
1.660,408.189,3378.034
1.665,403.364,3328.377
1.670,403.364,3348.240
1.675,407.224,3363.137
1.680,402.399,3370.585
1.685,401.434,3368.102
1.690,403.364,3373.068
1.695,399.504,3370.585
1.700,405.294,3370.585
1.705,404.329,3395.414
1.710,409.154,3328.377
1.715,405.294,3467.416
1.720,400.469,3370.585
1.725,404.329,3397.896
1.730,404.329,3400.379
1.735,402.399,3365.619
1.740,399.504,3385.482
1.745,404.329,3402.862
1.750,401.434,3397.896
1.755,399.504,3355.688
1.760,400.469,3301.065
1.765,400.469,3415.276
1.770,397.574,3328.377
1.775,398.539,3303.548
1.780,395.644,3330.860
1.785,401.434,3348.240
1.790,392.749,3382.999
1.795,403.364,3315.963
1.800,395.644,3392.931
1.805,399.504,3251.409
1.810,399.504,3353.205
1.815,399.504,3298.583
1.820,397.574,3345.757
1.825,391.784,3273.754
1.830,397.574,3288.651
1.835,395.644,3363.137
1.840,393.714,3251.409
1.845,395.644,3268.789
1.850,401.434,3301.065
1.855,399.504,3358.171
1.860,395.644,3318.445
1.865,399.504,3293.617
1.870,395.644,3338.308
1.875,395.644,3308.514
1.880,397.574,3306.031
1.885,391.784,3333.342
1.890,398.539,3306.031
1.895,399.504,3360.654
1.900,395.644,3296.100
1.905,395.644,3308.514
1.910,397.574,3281.203
1.915,392.749,3234.029
1.920,397.574,3330.860
1.925,392.749,3345.757
1.930,395.644,3209.200
1.935,392.749,3368.102
1.940,400.469,3231.546
1.945,395.644,3437.622
1.950,392.749,3318.445
1.955,395.644,3206.717
1.960,395.644,3450.036
1.965,391.784,3261.340
1.970,391.784,3224.097
1.975,395.644,3293.617
1.980,395.644,3298.583
1.985,397.574,3370.585
1.990,398.539,3298.583
1.995,397.574,3363.137
2.000,395.644,3288.651
2.005,397.574,3306.031
2.010,388.889,3306.031
2.015,392.749,3181.889
2.020,391.784,3390.448
2.025,390.819,3231.546
2.030,392.749,3199.269
2.035,391.784,3343.274
2.040,389.854,3276.237
2.045,393.714,3283.686
2.050,387.924,3323.411
2.055,385.994,3199.269
2.060,391.784,3248.926
2.065,397.574,3368.102
2.070,385.994,3298.583
2.075,388.889,3268.789
2.080,391.784,3296.100
2.085,385.994,3271.271
2.090,390.819,3308.514
2.095,387.924,3360.654
2.100,387.924,3266.306
2.105,384.064,3325.894
2.110,387.924,3253.891
2.115,385.994,3298.583
2.120,384.064,3266.306
2.125,384.064,3258.857
2.130,381.169,3286.168
2.135,384.064,3278.720
2.140,382.134,3271.271
2.145,384.064,3325.894
2.150,381.169,3338.308
2.155,380.204,3263.823
2.160,382.134,3286.168
2.165,377.309,3296.100
2.170,376.344,3211.683
2.175,373.449,3253.891
2.180,373.449,3261.340
2.185,380.204,3216.649
2.190,378.274,3340.791
2.195,374.414,3278.720
2.200,378.274,3176.923
2.205,377.309,3330.860
2.210,374.414,3276.237
2.215,373.449,3206.717
2.220,368.624,3251.409
2.225,374.414,3189.337
2.230,377.309,3298.583
2.235,368.624,3278.720
2.240,368.624,3132.232
2.245,368.624,3241.477
2.250,368.624,3209.200
2.255,372.484,3236.512
2.260,366.694,3238.994
2.265,364.764,3216.649
2.270,364.764,3226.580
2.275,366.694,3201.752
2.280,368.624,3253.891
2.285,368.624,3273.754
2.290,360.904,3243.960
2.295,360.904,3162.026
2.300,368.624,3201.752
2.305,364.764,3301.065
2.310,358.009,3241.477
2.315,358.974,3169.475
2.320,360.904,3181.889
2.325,358.974,3194.303
2.330,358.974,3263.823
2.335,358.974,3231.546
2.340,357.044,3201.752
2.345,358.009,3147.129
2.350,357.044,3256.374
2.355,353.184,3122.301
2.360,356.079,3189.337
2.365,357.044,3266.306
2.370,350.289,3144.646
2.375,353.184,3152.095
2.380,351.254,3238.994
2.385,350.289,3147.129
2.390,355.114,3152.095
2.395,353.184,3263.823
2.400,350.289,3171.958
2.405,349.324,3154.578
2.410,350.289,3152.095
2.415,346.430,3137.198
2.420,353.184,3162.026
2.425,347.395,3241.477
2.430,349.324,3122.301
2.435,349.324,3149.612
2.440,348.360,3209.200
2.445,351.254,3166.992
2.450,346.430,3194.303
2.455,343.535,3152.095
2.460,345.465,3144.646
2.465,349.324,3164.509
2.470,345.465,3243.960
2.475,341.605,3124.784
2.480,343.535,3171.958
2.485,342.570,3209.200
2.490,338.710,3119.818
2.495,341.605,3094.989
2.500,339.675,3199.269
2.505,337.745,3117.335
2.510,335.815,3072.644
2.515,333.885,3085.058
2.520,331.955,3085.058
2.525,331.955,3047.815
2.530,335.815,3162.026
2.535,328.095,3159.543
2.540,336.780,3132.232
2.545,338.710,3129.749
2.550,335.815,3169.475
2.555,341.605,3082.575
2.560,328.095,3181.889
2.565,330.025,2990.710
2.570,333.885,3087.541
2.575,333.885,3137.198
2.580,330.025,3030.435
2.585,336.780,3060.230
2.590,330.990,3114.852
2.595,330.990,3070.161
2.600,333.885,3062.712
2.605,333.885,3087.541
2.610,331.955,3109.886
2.615,330.025,3102.438
2.620,330.025,3094.989
2.625,326.165,3112.369
2.630,330.025,3032.918
2.635,327.130,3085.058
2.640,327.130,3090.024
2.645,325.200,3042.850
2.650,322.305,3097.472
2.655,322.305,3030.435
2.660,324.235,3037.884
2.665,322.305,3176.923
2.670,322.305,3037.884
2.675,325.200,3075.127
2.680,326.165,3144.646
2.685,323.270,3057.747
2.690,326.165,3070.161
2.695,319.410,3072.644
2.700,320.375,3055.264
2.705,318.445,3090.024
2.710,316.515,3020.504
2.715,317.480,3045.333
2.720,315.550,3030.435
2.725,319.410,3035.401
2.730,321.340,3099.955
2.735,319.410,3099.955
2.740,315.550,3055.264
2.745,312.655,3018.021
2.750,318.445,2938.570
2.755,324.235,3094.989
2.760,313.620,3027.953
2.765,316.515,2943.536
2.770,318.445,3045.333
2.775,325.200,3013.056
2.780,317.480,3027.953
2.785,312.655,2970.847
2.790,314.585,2955.950
2.795,315.550,3042.850
2.800,316.515,3020.504
2.805,315.550,3010.573
2.810,312.655,2983.261
2.815,312.655,3042.850
2.820,308.795,3030.435
2.825,314.585,3005.607
2.830,311.690,3072.644
2.835,308.795,3010.573
2.840,309.760,2980.779
2.845,308.795,3050.298
2.850,309.760,2970.847
2.855,306.865,3025.470
2.860,314.585,3003.124
2.865,311.690,3052.781
2.870,304.935,3060.230
2.875,303.005,2941.053
2.880,301.075,2941.053
2.885,304.935,2973.330
2.890,306.865,3005.607
2.895,300.110,3005.607
2.900,304.935,2980.779
2.905,303.970,2990.710
2.910,299.145,2948.502
2.915,303.005,2936.087
2.920,304.935,3037.884
2.925,303.005,2993.193
2.930,302.040,2963.399
2.935,304.935,3010.573
2.940,302.040,2931.122
2.945,297.215,2933.605
2.950,295.285,2849.188
2.955,296.250,2878.982
2.960,295.285,2921.190
2.965,296.250,2903.810
2.970,286.600,2911.259
2.975,295.285,2933.605
2.980,296.250,2938.570
2.985,292.390,2896.362
2.990,293.355,2903.810
2.995,295.285,2883.948
3.000,300.110,2824.359
3.005,294.320,2903.810
3.010,296.250,2898.845
3.015,293.355,2950.984
3.020,292.390,2913.742
3.025,291.425,2898.845
3.030,295.285,2985.744
3.035,295.285,2950.984
3.040,291.425,2953.467
3.045,293.355,2933.605
3.050,292.390,2980.779
3.055,292.390,2926.156
3.060,293.355,2995.676
3.065,292.390,2953.467
3.070,287.565,2866.568
3.075,292.390,2898.845
3.080,288.530,2963.399
3.085,289.495,2893.879
3.090,291.425,2903.810
3.095,295.285,2953.467
3.100,287.565,2955.950
3.105,288.530,2883.948
3.110,290.460,2943.536
3.115,293.355,2958.433
3.120,287.565,2958.433
3.125,287.565,2836.774
3.130,289.495,2933.605
3.135,293.355,2918.707
3.140,289.495,2871.533
3.145,284.671,2911.259
3.150,287.565,2851.671
3.155,287.565,2931.122
3.160,283.706,2878.982
3.165,280.811,2821.877
3.170,284.671,2849.188
3.175,281.776,2826.842
3.180,284.671,2811.945
3.185,283.706,2864.085
3.190,283.706,2854.154
3.195,281.776,2933.605
3.200,277.916,2864.085
3.205,281.776,2752.357
3.210,281.776,2936.087
3.215,288.530,2903.810
3.220,279.846,2849.188
3.225,280.811,2841.739
3.230,281.776,2893.879
3.235,287.565,2896.362
3.240,279.846,2923.673
3.245,276.951,2811.945
3.250,279.846,2861.602
3.255,282.741,2878.982
3.260,279.846,2893.879
3.265,282.741,2928.639
3.270,284.671,2906.293
3.275,281.776,2936.087
3.280,283.706,2901.328
3.285,280.811,2916.225
3.290,279.846,2851.671
3.295,285.635,2933.605
3.300,283.706,2963.399
3.305,285.635,2891.396
3.310,280.811,3022.987
3.315,279.846,2854.154
3.320,283.706,2903.810
3.325,283.706,2978.296
3.330,288.530,2881.465
3.335,278.881,2888.913
3.340,276.951,2859.119
3.345,279.846,2844.222
3.350,276.951,2928.639
3.355,276.951,2856.636
3.360,275.986,2839.256
3.365,276.951,2846.705
3.370,276.951,2901.328
3.375,275.986,2856.636
3.380,279.846,2878.982
3.385,272.126,2849.188
3.390,274.056,2856.636
3.395,277.916,2906.293
3.400,274.056,2903.810
3.405,272.126,2829.325
3.410,274.056,2876.499
3.415,276.951,2888.913
3.420,274.056,2846.705
3.425,265.371,2896.362
3.430,274.056,2896.362
3.435,272.126,2878.982
3.440,271.161,2849.188
3.445,272.126,2834.291
3.450,272.126,2851.671
3.455,272.126,2861.602
3.460,272.126,2829.325
3.465,270.196,2871.533
3.470,276.951,2869.051
3.475,276.951,2918.707
3.480,270.196,2893.879
3.485,270.196,2821.877
3.490,266.336,2826.842
3.495,271.161,2811.945
3.500,275.986,2836.774
3.505,274.056,2921.190
3.510,268.266,2784.634
3.515,268.266,2764.771
3.520,270.196,2826.842
3.525,265.371,2749.874
3.530,265.371,2725.046
3.535,272.126,2754.840
3.540,267.301,2814.428
3.545,272.126,2811.945
3.550,270.196,2826.842
3.555,269.231,2836.774
3.560,274.056,2799.531
3.565,265.371,2811.945
3.570,265.371,2846.705
3.575,267.301,2826.842
3.580,262.476,2819.394
3.585,258.616,2767.254
3.590,264.406,2757.323
3.595,265.371,2891.396
3.600,260.546,2789.600
3.605,266.336,2826.842
3.610,265.371,2893.879
3.615,265.371,2804.497
3.620,269.231,2896.362
3.625,266.336,2913.742
3.630,261.511,2797.048
3.635,263.441,2809.462
3.640,266.336,2851.671
3.645,262.476,2856.636
