time,pressure,thrust
3.650,268.266,2816.911
3.655,264.406,2816.911
3.660,264.406,2836.774
3.665,261.511,2864.085
3.670,262.476,2839.256
3.675,268.266,2821.877
3.680,266.336,2883.948
3.685,270.196,2874.016
3.690,264.406,2821.877
3.695,258.616,2749.874
3.700,256.686,2677.872
3.705,266.336,2772.220
3.710,264.406,2856.636
3.715,256.686,2737.460
3.720,258.616,2702.700
3.725,258.616,2774.703
3.730,264.406,2797.048
3.735,260.546,2802.014
3.740,262.476,2705.183
3.745,257.651,2717.597
3.750,260.546,2802.014
3.755,262.476,2804.497
3.760,262.476,2881.465
3.765,261.511,2869.051
3.770,261.511,2816.911
3.775,260.546,2881.465
3.780,261.511,2826.842
3.785,258.616,2846.705
3.790,263.441,2779.668
3.795,257.651,2861.602
3.800,256.686,2784.634
3.805,256.686,2762.288
3.810,257.651,2819.394
3.815,256.686,2784.634
3.820,256.686,2754.840
3.825,252.826,2769.737
3.830,254.756,2727.528
3.835,256.686,2789.600
3.840,253.791,2752.357
3.845,252.826,2772.220
3.850,252.826,2752.357
3.855,252.826,2734.977
3.860,258.616,2787.117
3.865,256.686,2819.394
3.870,252.826,2734.977
3.875,256.686,2744.908
3.880,253.791,2846.705
3.885,256.686,2797.048
3.890,256.686,2881.465
3.895,256.686,2797.048
3.900,256.686,2772.220
3.905,250.896,2841.739
3.910,255.721,2816.911
3.915,256.686,2829.325
3.920,252.826,2752.357
3.925,258.616,2777.185
3.930,255.721,2918.707
3.935,254.756,2777.185
3.940,257.651,2802.014
3.945,260.546,2898.845
3.950,253.791,2841.739
3.955,254.756,2752.357
3.960,266.336,2824.359
3.965,256.686,2896.362
3.970,249.931,2814.428
3.975,252.826,2799.531
3.980,256.686,2829.325
3.985,256.686,2871.533
3.990,250.896,2787.117
3.995,249.931,2774.703
4.000,249.931,2806.979
4.005,250.896,2772.220
4.010,248.966,2759.805
4.015,249.931,2705.183
4.020,248.966,2720.080
4.025,245.106,2759.805
4.030,246.071,2665.457
4.035,249.931,2747.391
4.040,248.966,2797.048
4.045,256.686,2749.874
4.050,245.106,2754.840
4.055,245.106,2690.286
4.060,249.931,2722.563
4.065,245.106,2769.737
4.070,250.896,2653.043
4.075,249.931,2752.357
4.080,244.141,2730.011
4.085,245.106,2695.251
4.090,246.071,2737.460
4.095,246.071,2707.666
4.100,247.036,2742.426
4.105,248.966,2727.528
4.110,247.036,2804.497
4.115,245.106,2764.771
4.120,252.826,2695.251
4.125,250.896,2821.877
4.130,245.106,2789.600
4.135,242.211,2702.700
4.140,246.071,2650.560
4.145,250.896,2802.014
4.150,243.176,2789.600
4.155,239.316,2628.215
4.160,247.036,2720.080
4.165,252.826,2784.634
4.170,246.071,2814.428
4.175,242.211,2680.354
4.180,242.211,2725.046
4.185,249.931,2749.874
4.190,246.071,2811.945
4.195,245.106,2725.046
4.200,246.071,2700.217
4.205,243.176,2754.840
4.210,245.106,2762.288
4.215,247.036,2747.391
4.220,243.176,2715.114
4.225,248.966,2665.457
4.230,247.036,2814.428
4.235,245.106,2744.908
4.240,248.966,2764.771
4.245,248.966,2819.394
4.250,243.176,2712.631
4.255,247.036,2747.391
4.260,248.966,2789.600
4.265,239.316,2774.703
4.270,245.106,2662.975
4.275,243.176,2762.288
4.280,238.351,2712.631
4.285,242.211,2653.043
4.290,245.106,2752.357
4.295,251.861,2839.256
4.300,241.246,2814.428
4.305,239.316,2695.251
4.310,243.176,2690.286
4.315,245.106,2799.531
4.320,245.106,2777.185
4.325,245.106,2757.323
4.330,239.316,2732.494
4.335,241.246,2672.906
4.340,239.316,2752.357
4.345,239.316,2677.872
4.350,245.106,2707.666
4.355,244.141,2754.840
4.360,241.246,2784.634
4.365,243.176,2744.908
4.370,241.246,2744.908
4.375,244.141,2732.494
4.380,241.246,2777.185
4.385,243.176,2700.217
4.390,243.176,2727.528
4.395,241.246,2752.357
4.400,236.421,2730.011
4.405,241.246,2660.492
4.410,237.386,2722.563
4.415,245.106,2685.320
4.420,243.176,2816.911
4.425,240.281,2710.149
4.430,236.421,2682.837
4.435,241.246,2717.597
4.440,237.386,2690.286
4.445,238.351,2635.663
4.450,243.176,2667.940
4.455,241.246,2672.906
4.460,241.246,2660.492
4.465,241.246,2695.251
4.470,239.316,2648.077
4.475,236.421,2680.354
4.480,239.316,2655.526
4.485,241.246,2685.320
4.490,236.421,2667.940
4.495,229.666,2618.283
4.500,234.491,2697.734
4.505,240.281,2705.183
4.510,239.316,2710.149
4.515,240.281,2705.183
4.520,241.246,2660.492
4.525,236.421,2695.251
4.530,239.316,2717.597
4.535,238.351,2722.563
4.540,242.211,2722.563
4.545,238.351,2670.423
4.550,236.421,2645.595
4.555,236.421,2680.354
4.560,235.456,2707.666
4.565,234.491,2672.906
4.570,235.456,2640.629
4.575,240.281,2705.183
4.580,236.421,2717.597
4.585,231.596,2665.457
4.590,237.386,2618.283
4.595,238.351,2707.666
4.600,238.351,2700.217
4.605,230.631,2633.180
4.610,235.456,2680.354
4.615,234.491,2712.631
4.620,230.631,2710.149
4.625,235.456,2665.457
4.630,237.386,2692.769
4.635,237.386,2692.769
4.640,235.456,2667.940
4.645,233.526,2660.492
4.650,237.386,2685.320
4.655,233.526,2665.457
4.660,234.491,2682.837
4.665,229.666,2658.009
4.670,228.701,2581.041
4.675,227.736,2605.869
4.680,231.596,2598.421
4.685,230.631,2655.526
4.690,231.596,2588.489
4.695,230.631,2645.595
4.700,229.666,2623.249
4.705,238.351,2653.043
4.710,230.631,2687.803
4.715,233.526,2650.560
4.720,233.526,2675.389
4.725,229.666,2662.975
4.730,224.841,2568.626
4.735,230.631,2593.455
4.740,234.491,2660.492
4.745,233.526,2625.732
4.750,230.631,2697.734
4.755,233.526,2578.558
4.760,236.421,2712.631
4.765,227.736,2700.217
4.770,228.701,2548.764
4.775,230.631,2658.009
4.780,231.596,2685.320
4.785,230.631,2667.940
4.790,225.806,2625.732
4.795,227.736,2578.558
4.800,230.631,2650.560
4.805,239.316,2715.114
4.810,231.596,2605.869
4.815,227.736,2653.043
4.820,233.526,2692.769
4.825,228.701,2675.389
4.830,229.666,2638.146
4.835,225.806,2630.698
4.840,225.806,2588.489
4.845,229.666,2628.215
4.850,229.666,2695.251
4.855,223.876,2608.352
4.860,241.246,2598.421
4.865,225.806,2662.975
4.870,225.806,2595.938
4.875,221.946,2563.661
4.880,223.876,2603.386
4.885,221.946,2588.489
4.890,226.771,2590.972
4.895,222.911,2590.972
4.900,226.771,2531.384
4.905,231.596,2633.180
4.910,223.876,2613.318
4.915,223.876,2548.764
4.920,232.561,2600.903
4.925,223.876,2625.732
4.930,223.876,2538.832
4.935,225.806,2590.972
4.940,226.771,2620.766
4.945,220.982,2603.386
4.950,219.052,2528.901
4.955,222.911,2499.107
4.960,221.946,2605.869
4.965,225.806,2568.626
4.970,223.876,2581.041
4.975,222.911,2618.283
4.980,221.946,2581.041
4.985,221.946,2543.798
4.990,221.946,2583.524
4.995,220.017,2603.386
5.000,221.946,2553.729
5.005,216.157,2566.144
5.010,212.297,2509.038
5.015,221.946,2586.006
5.020,220.982,2633.180
5.025,221.946,2563.661
5.030,223.876,2578.558
5.035,227.736,2665.457
5.040,221.946,2628.215
5.045,221.946,2546.281
5.050,229.666,2603.386
5.055,221.946,2643.112
5.060,220.017,2605.869
5.065,226.771,2533.867
5.070,226.771,2677.872
5.075,221.946,2618.283
5.080,223.876,2586.006
5.085,219.052,2598.421
5.090,225.806,2573.592
5.095,221.946,2600.903
5.100,221.946,2610.835
5.105,220.017,2583.524
5.110,218.087,2590.972
5.115,219.052,2523.935
5.120,221.946,2541.315
5.125,225.806,2618.283
5.130,221.946,2598.421
5.135,215.192,2526.418
5.140,223.876,2499.107
5.145,219.052,2533.867
5.150,216.157,2523.935
5.155,219.052,2511.521
5.160,219.052,2571.109
5.165,216.157,2496.624
5.170,218.087,2551.247
5.175,219.052,2541.315
5.180,218.087,2531.384
5.185,212.297,2506.555
5.190,218.087,2479.244
5.195,212.297,2501.590
5.200,213.262,2471.796
5.205,212.297,2417.173
5.210,206.507,2427.104
5.215,206.507,2347.653
5.220,206.507,2377.447
5.225,211.332,2389.862
5.230,202.647,2337.722
5.235,200.717,2325.308
5.240,197.822,2305.445
5.245,196.857,2243.374
5.250,194.927,2250.822
5.255,198.787,2258.271
5.260,201.682,2225.994
5.265,193.962,2208.614
5.270,192.997,2206.131
5.275,187.207,2181.303
5.280,188.172,2099.369
5.285,191.067,2144.060
5.290,191.067,2158.957
5.295,192.997,2106.817
5.300,182.382,2109.300
5.305,186.242,2039.781
5.310,184.312,2114.266
5.315,182.382,2069.575
5.320,180.452,1965.295
5.325,178.522,2012.469
5.330,187.207,2007.504
5.335,177.557,2022.401
5.340,178.522,2000.055
5.345,176.592,1980.192
5.350,174.662,1995.089
5.355,177.557,1940.467
5.360,172.732,1960.330
5.365,171.767,1890.810
5.370,171.767,1898.259
5.375,169.837,1898.259
5.380,167.907,1905.707
5.385,167.907,1791.496
5.390,164.047,1776.599
5.395,167.907,1769.151
5.400,162.117,1746.805
5.405,163.082,1764.185
5.410,164.047,1744.322
5.415,158.258,1712.045
5.420,160.187,1667.354
5.425,156.328,1709.562
5.430,158.258,1649.974
5.435,160.187,1674.803
5.440,154.398,1630.111
5.445,154.398,1640.043
5.450,156.328,1704.597
5.455,154.398,1702.114
5.460,153.433,1657.423
5.465,150.538,1637.560
5.470,152.468,1642.526
5.475,151.503,1645.008
5.480,148.608,1647.491
5.485,151.503,1573.006
5.490,145.713,1597.834
5.495,147.643,1595.352
5.500,148.608,1553.143
5.505,144.748,1602.800
5.510,146.678,1585.420
5.515,142.818,1548.177
5.520,142.818,1548.177
5.525,141.853,1555.626
5.530,142.818,1493.555
5.535,140.888,1503.486
5.540,140.888,1528.315
5.545,137.028,1488.589
5.550,138.958,1473.692
5.555,137.993,1468.726
5.560,135.098,1453.829
5.565,138.958,1446.381
5.570,132.203,1411.621
5.575,135.098,1376.861
5.580,134.133,1399.207
5.585,131.238,1384.310
5.590,131.238,1347.067
5.595,130.273,1339.619
5.600,130.273,1344.584
5.605,127.378,1319.756
5.610,129.308,1324.722
5.615,130.273,1327.204
5.620,125.448,1297.410
5.625,126.413,1282.513
5.630,125.448,1287.479
5.635,126.413,1309.824
5.640,127.378,1324.722
5.645,123.518,1294.927
5.650,123.518,1282.513
5.655,120.623,1275.065
5.660,122.553,1257.685
5.665,121.588,1255.202
5.670,120.623,1267.616
5.675,117.728,1260.168
5.680,119.658,1237.822
5.685,118.693,1247.753
5.690,117.728,1240.305
5.695,119.658,1230.373
5.700,117.728,1230.373
5.705,117.728,1222.925
5.710,119.658,1225.408
5.715,117.728,1208.028
5.720,115.798,1198.096
5.725,115.798,1193.131
5.730,115.798,1183.199
5.735,115.798,1170.785
5.740,112.903,1173.268
5.745,114.833,1165.819
5.750,114.833,1158.371
5.755,114.833,1168.302
5.760,113.868,1163.337
5.765,123.518,1138.508
5.770,113.868,1138.508
5.775,115.798,1140.991
5.780,110.973,1131.060
5.785,114.833,1136.025
5.790,113.868,1240.305
5.795,113.868,1190.648
5.800,111.938,1165.819
5.805,114.833,1198.096
5.810,113.868,1178.234
5.815,119.658,1155.888
5.820,112.903,1170.785
5.825,113.868,1168.302
5.830,109.043,1155.888
5.835,108.078,1138.508
5.840,119.658,1131.060
5.845,110.973,1153.405
5.850,110.973,1128.577
5.855,110.008,1126.094
5.860,110.008,1143.474
5.865,109.043,1128.577
5.870,110.008,1136.025
5.875,110.008,1118.645
5.880,109.043,1128.577
5.885,110.008,1101.266
5.890,108.078,1103.748
5.895,106.148,1103.748
5.900,109.043,1086.368
5.905,110.008,1111.197
5.910,104.218,1091.334
5.915,110.008,1081.403
5.920,110.973,1086.368
5.925,109.043,1071.471
5.930,106.148,1086.368
5.935,110.008,1083.886
5.940,107.113,1064.023
5.945,106.148,1068.989
5.950,108.078,1078.920
5.955,110.008,1064.023
5.960,106.148,1054.091
5.965,106.148,1051.609
5.970,106.148,1026.780
5.975,106.148,1041.677
5.980,107.113,1036.712
5.985,106.148,1019.332
5.990,104.218,1026.780
5.995,106.148,1021.815
6.000,107.113,1021.815
6.005,107.113,1016.849
6.010,108.078,1006.917
6.015,108.078,999.469
6.020,105.183,1014.366
6.025,103.253,987.055
6.030,110.008,984.572
6.035,107.113,987.055
6.040,105.183,987.055
6.045,104.218,994.503
6.050,105.183,1004.435
6.055,106.148,984.572
6.060,106.148,987.055
6.065,104.218,984.572
6.070,104.218,977.123
6.075,110.973,979.606
6.080,108.078,987.055
6.085,104.218,962.226
6.090,104.218,972.158
6.095,107.113,969.675
6.100,106.148,972.158
6.105,107.113,952.295
6.110,107.113,954.778
6.115,102.288,972.158
6.120,104.218,937.398
6.125,105.183,944.846
6.130,110.008,957.261
6.135,102.288,944.846
6.140,106.148,924.984
6.145,106.148,932.432
6.150,105.183,924.984
6.155,106.148,917.535
6.160,107.113,924.984
6.165,114.833,927.466
6.170,104.218,920.018
6.175,105.183,902.638
6.180,106.148,900.155
6.185,106.148,915.052
6.190,109.043,900.155
6.195,107.113,890.224
6.200,109.043,912.569
6.205,104.218,897.672
6.210,102.288,897.672
6.215,107.113,890.224
6.220,104.218,905.121
6.225,102.288,890.224
6.230,105.183,892.707
6.235,104.218,877.810
6.240,107.113,892.707
6.245,102.288,892.707
6.250,103.253,877.810
6.255,103.253,875.327
6.260,110.008,877.810
6.265,104.218,875.327
6.270,104.218,872.844
6.275,103.253,870.361
6.280,105.183,870.361
6.285,105.183,877.810
6.290,103.253,855.464
6.295,108.078,848.015
6.300,106.148,867.878
6.305,104.218,860.430
6.310,108.078,833.118
6.315,106.148,850.498
6.320,104.218,840.567
6.325,106.148,790.910
6.330,104.218,785.944
6.335,103.253,790.910
6.340,104.218,768.564
6.345,104.218,771.047
6.350,106.148,766.082
6.355,106.148,761.116
6.360,105.183,758.633
6.365,102.288,768.564
6.370,103.253,766.082
6.375,103.253,766.082
6.380,103.253,758.633
6.385,106.148,768.564
6.390,102.288,803.324
6.395,102.288,805.807
6.400,103.253,820.704
6.405,101.323,810.773
6.410,101.323,800.841
6.415,102.288,810.773
6.420,103.253,803.324
6.425,104.218,798.359
6.430,103.253,798.359
6.435,103.253,793.393
6.440,103.253,790.910
6.445,101.323,783.461
6.450,100.358,783.461
6.455,101.323,793.393
6.460,104.218,780.979
6.465,103.253,778.496
6.470,102.288,768.564
6.475,104.218,776.013
6.480,103.253,785.944
6.485,103.253,778.496
6.490,102.288,766.082
6.495,107.113,776.013
6.500,106.148,766.082
6.505,103.253,756.150
6.510,104.218,733.805
6.515,103.253,694.079
6.520,104.218,706.493
6.525,93.604,704.010
6.530,103.253,713.942
6.535,104.218,691.596
6.540,102.288,696.562
6.545,102.288,691.596
6.550,104.218,689.113
6.555,104.218,691.596
6.560,102.288,686.631
6.565,103.253,699.045
6.570,107.113,686.631
6.575,104.218,743.736
6.580,105.183,748.702
6.585,102.288,728.839
6.590,102.288,736.287
6.595,102.288,731.322
6.600,102.288,731.322
6.605,104.218,711.459
6.610,102.288,718.908
6.615,104.218,708.976
6.620,102.288,728.839
6.625,102.288,728.839
6.630,100.358,708.976
6.635,100.358,721.390
6.640,102.288,708.976
6.645,102.288,706.493
6.650,104.218,711.459
6.655,100.358,713.942
6.660,103.253,704.010
6.665,102.288,713.942
6.670,100.358,706.493
6.675,101.323,694.079
6.680,102.288,676.699
6.685,106.148,676.699
6.690,102.288,686.631
6.695,102.288,686.631
6.700,104.218,671.733
6.705,101.323,671.733
6.710,106.148,666.768
6.715,106.148,674.216
6.720,100.358,671.733
6.725,102.288,676.699
6.730,100.358,659.319
6.735,104.218,659.319
6.740,104.218,671.733
6.745,101.323,666.768
6.750,99.393,669.251
6.755,100.358,671.733
6.760,102.288,671.733
6.765,101.323,679.182
6.770,99.393,656.836
6.775,102.288,661.802
6.780,102.288,674.216
6.785,99.393,671.733
6.790,97.463,661.802
6.795,99.393,661.802
6.800,103.253,656.836
6.805,99.393,654.354
6.810,99.393,651.871
6.815,102.288,649.388
6.820,99.393,654.354
6.825,100.358,651.871
6.830,98.428,646.905
6.835,102.288,644.422
6.840,99.393,644.422
6.845,98.428,646.905
6.850,100.358,634.491
6.855,102.288,632.008
6.860,100.358,624.559
6.865,100.358,617.111
6.870,99.393,624.559
6.875,102.288,619.594
6.880,98.428,614.628
6.885,100.358,629.525
6.890,99.393,614.628
6.895,98.428,614.628
6.900,96.498,609.662
6.905,96.498,607.180
6.910,100.358,599.731
6.915,102.288,599.731
6.920,96.498,604.697
6.925,96.498,599.731
6.930,98.428,612.145
6.935,96.498,614.628
6.940,98.428,614.628
6.945,104.218,609.662
6.950,96.498,607.180
6.955,83.954,612.145
6.960,96.498,607.180
6.965,97.463,607.180
6.970,96.498,604.697
6.975,96.498,594.765
6.980,97.463,609.662
6.985,95.533,599.731
6.990,99.393,592.282
6.995,94.569,594.765
7.000,94.569,584.834
7.005,96.498,592.282
7.010,98.428,599.731
7.015,98.428,589.800
7.020,94.569,587.317
7.025,98.428,589.800
7.030,94.569,574.903
7.035,92.639,569.937
7.040,95.533,567.454
7.045,95.533,572.420
7.050,93.604,560.006
7.055,95.533,569.937
7.060,96.498,569.937
7.065,92.639,564.971
7.070,96.498,557.523
7.075,98.428,567.454
7.080,93.604,567.454
7.085,96.498,547.591
7.090,93.604,550.074
7.095,94.569,567.454
7.100,94.569,540.143
7.105,90.709,545.108
7.110,92.639,569.937
7.115,90.709,562.488
7.120,91.674,547.591
7.125,91.674,555.040
7.130,91.674,550.074
7.135,93.604,540.143
7.140,90.709,550.074
7.145,91.674,542.626
7.150,91.674,542.626
7.155,90.709,545.108
7.160,90.709,550.074
7.165,91.674,542.626
7.170,88.779,547.591
7.175,90.709,547.591
7.180,90.709,540.143
7.185,91.674,535.177
7.190,90.709,537.660
7.195,88.779,542.626
7.200,91.674,535.177
7.205,90.709,532.694
7.210,90.709,525.246
7.215,88.779,525.246
7.220,90.709,520.280
7.225,90.709,527.729
7.230,88.779,527.729
7.235,88.779,515.314
7.240,90.709,510.349
7.245,88.779,515.314
7.250,90.709,517.797
7.255,88.779,505.383
7.260,86.849,512.831
7.265,88.779,490.486
7.270,87.814,480.554
7.275,84.919,480.554
7.280,86.849,475.589
7.285,84.919,475.589
7.290,86.849,490.486
7.295,83.954,478.072
7.300,84.919,485.520
7.305,84.919,470.623
7.310,89.744,473.106
7.315,84.919,483.037
7.320,84.919,480.554
7.325,82.024,468.140
7.330,82.989,495.452
7.335,86.849,505.383
7.340,84.919,502.900
7.345,75.269,500.417
7.350,82.989,495.452
7.355,84.919,488.003
7.360,80.094,490.486
7.365,81.059,495.452
7.370,82.989,488.003
7.375,79.129,492.969
7.380,80.094,492.969
