time,pressure,thrust
7.385,81.059,488.003
7.390,79.129,475.589
7.395,77.199,475.589
7.400,82.989,478.072
7.405,84.919,473.106
7.410,79.129,478.072
7.415,80.094,475.589
7.420,78.164,470.623
7.425,79.129,470.623
7.430,80.094,465.657
7.435,77.199,475.589
7.440,79.129,468.140
7.445,79.129,468.140
7.450,77.199,445.795
7.455,75.269,420.966
7.460,79.129,420.966
7.465,76.234,435.863
7.470,75.269,420.966
7.475,79.129,433.380
7.480,76.234,430.898
7.485,76.234,433.380
7.490,74.304,420.966
7.495,77.199,428.415
7.500,77.199,423.449
7.505,73.339,418.483
7.510,75.269,418.483
7.515,75.269,445.795
7.520,73.339,450.760
7.525,71.409,453.243
7.530,73.339,448.278
7.535,73.339,445.795
7.540,73.339,445.795
7.545,71.409,443.312
7.550,72.374,445.795
7.555,72.374,453.243
7.560,72.374,453.243
7.565,71.409,433.380
7.570,74.304,433.380
7.575,71.409,440.829
7.580,71.409,435.863
7.585,71.409,435.863
7.590,69.479,428.415
7.595,70.444,428.415
7.600,71.409,428.415
7.605,68.514,440.829
7.610,67.549,423.449
7.615,66.584,420.966
7.620,67.549,433.380
7.625,67.549,433.380
7.630,67.549,423.449
7.635,67.549,416.001
7.640,66.584,418.483
7.645,67.549,445.795
7.650,66.584,435.863
7.655,65.619,420.966
7.660,69.479,418.483
7.665,67.549,423.449
7.670,63.689,428.415
7.675,67.549,416.001
7.680,63.689,416.001
7.685,64.654,416.001
7.690,65.619,420.966
7.695,63.689,420.966
7.700,65.619,411.035
7.705,61.759,411.035
7.710,67.549,411.035
7.715,63.689,408.552
7.720,63.689,408.552
7.725,63.689,406.069
7.730,58.864,408.552
7.735,63.689,406.069
7.740,61.759,403.586
7.745,61.759,398.621
7.750,61.759,391.172
7.755,60.794,396.138
7.760,68.514,401.103
7.765,55.969,398.621
7.770,65.619,388.689
7.775,61.759,396.138
7.780,63.689,391.172
7.785,61.759,398.621
7.790,58.864,393.655
7.795,58.864,386.206
7.800,59.829,388.689
7.805,59.829,391.172
7.810,59.829,386.206
7.815,59.829,383.724
7.820,60.794,388.689
7.825,59.829,393.655
7.830,64.654,391.172
7.835,57.899,393.655
7.840,65.619,388.689
7.845,57.899,388.689
7.850,55.969,388.689
7.855,57.899,386.206
7.860,57.899,386.206
7.865,57.899,381.241
7.870,55.004,386.206
7.875,59.829,378.758
7.880,55.969,386.206
7.885,55.969,376.275
7.890,58.864,386.206
7.895,55.969,383.724
7.900,55.004,376.275
7.905,57.899,371.309
7.910,57.899,373.792
7.915,55.969,373.792
7.920,55.004,376.275
7.925,48.249,368.827
7.930,53.074,366.344
7.935,52.109,371.309
7.940,55.969,353.929
7.945,56.934,371.309
7.950,56.934,373.792
7.955,54.039,356.412
7.960,54.039,356.412
7.965,57.899,361.378
7.970,53.074,356.412
7.975,52.109,351.447
7.980,57.899,346.481
7.985,55.969,378.758
7.990,55.004,363.861
7.995,51.144,353.929
8.000,52.109,351.447
8.005,55.004,361.378
8.010,54.039,363.861
8.015,54.039,356.412
8.020,55.969,346.481
8.025,55.004,331.584
8.030,55.004,353.929
8.035,51.144,351.447
8.040,55.969,348.964
8.045,54.039,343.998
8.050,54.039,346.481
8.055,54.039,353.929
8.060,54.039,348.964
8.065,52.109,343.998
8.070,54.039,334.067
8.075,50.179,341.515
8.080,53.074,343.998
8.085,55.969,339.032
8.090,55.969,336.550
8.095,55.969,334.067
8.100,53.074,334.067
8.105,50.179,331.584
8.110,52.109,334.067
8.115,55.969,324.135
8.120,57.899,324.135
8.125,55.969,343.998
8.130,52.109,314.204
8.135,52.109,324.135
8.140,53.074,331.584
8.145,53.074,314.204
8.150,55.969,324.135
8.155,54.039,316.687
8.160,55.969,311.721
8.165,54.039,319.170
8.170,54.039,316.687
8.175,53.074,326.618
8.180,56.934,319.170
8.185,55.004,329.101
8.190,52.109,326.618
8.195,52.109,314.204
8.200,56.934,329.101
8.205,54.039,281.927
8.210,55.969,286.893
8.215,52.109,269.513
8.220,53.074,264.547
8.225,58.864,229.787
8.230,53.074,254.616
8.235,55.969,304.273
8.240,54.039,286.893
8.245,57.899,247.167
8.250,55.969,259.581
8.255,55.969,276.961
8.260,53.074,281.927
8.265,55.969,299.307
8.270,55.969,294.341
8.275,55.969,281.927
8.280,57.899,309.238
8.285,57.899,329.101
8.290,57.899,289.375
8.295,55.969,284.410
8.300,57.899,279.444
8.305,56.934,301.790
8.310,55.004,306.755
8.315,59.829,299.307
8.320,56.934,289.375
8.325,55.969,279.444
8.330,55.969,289.375
8.335,54.039,309.238
8.340,57.899,279.444
8.345,56.934,269.513
8.350,58.864,284.410
8.355,60.794,294.341
8.360,55.969,284.410
8.365,57.899,294.341
8.370,57.899,291.858
8.375,58.864,284.410
8.380,59.829,291.858
8.385,57.899,259.581
8.390,55.969,229.787
8.395,57.899,257.099
8.400,57.899,254.616
8.405,55.969,244.684
8.410,55.004,237.236
8.415,55.969,234.753
8.420,55.969,232.270
8.425,56.934,237.236
8.430,57.899,244.684
8.435,60.794,252.133
8.440,55.969,229.787
8.445,65.619,227.304
8.450,55.969,264.547
8.455,55.004,276.961
8.460,55.969,267.030
8.465,59.829,276.961
8.470,59.829,269.513
8.475,55.969,264.547
8.480,59.829,257.099
8.485,57.899,267.030
8.490,57.899,271.996
8.495,60.794,264.547
8.500,57.899,264.547
8.505,55.969,259.581
8.510,55.969,264.547
8.515,57.899,269.513
8.520,57.899,262.064
8.525,59.829,267.030
8.530,59.829,257.099
8.535,55.969,267.030
8.540,57.899,244.684
8.545,59.829,259.581
8.550,58.864,274.478
8.555,54.039,247.167
8.560,57.899,262.064
8.565,59.829,259.581
8.570,57.899,262.064
8.575,57.899,257.099
8.580,58.864,249.650
8.585,58.864,249.650
8.590,55.004,249.650
8.595,59.829,257.099
8.600,58.864,262.064
8.605,58.864,254.616
8.610,56.934,247.167
8.615,55.969,252.133
8.620,55.969,247.167
8.625,57.899,244.684
8.630,58.864,254.616
8.635,55.969,242.201
8.640,56.934,234.753
8.645,58.864,242.201
8.650,58.864,249.650
8.655,58.864,249.650
8.660,55.969,234.753
8.665,59.829,237.236
8.670,58.864,237.236
8.675,56.934,232.270
8.680,57.899,237.236
8.685,59.829,242.201
8.690,55.969,249.650
8.695,55.004,212.407
8.700,56.934,212.407
8.705,58.864,227.304
8.710,61.759,237.236
8.715,59.829,242.201
8.720,63.689,232.270
8.725,57.899,209.924
8.730,57.899,214.890
8.735,60.794,219.856
8.740,56.934,237.236
8.745,55.004,234.753
8.750,55.969,217.373
8.755,56.934,232.270
8.760,57.899,217.373
8.765,61.759,227.304
8.770,59.829,229.787
8.775,59.829,234.753
8.780,57.899,224.822
8.785,55.969,214.890
8.790,55.004,217.373
8.795,55.969,217.373
8.800,57.899,214.890
8.805,57.899,222.339
8.810,57.899,219.856
8.815,55.969,209.924
8.820,57.899,202.476
8.825,58.864,204.959
8.830,50.179,217.373
8.835,55.969,204.959
8.840,56.934,209.924
8.845,55.969,199.993
8.850,57.899,207.442
8.855,62.724,207.442
8.860,59.829,202.476
8.865,57.899,209.924
8.870,55.004,197.510
8.875,55.969,212.407
8.880,57.899,187.579
8.885,55.969,207.442
8.890,57.899,204.959
8.895,60.794,202.476
8.900,61.759,199.993
8.905,57.899,199.993
8.910,55.969,190.062
8.915,50.179,182.613
8.920,58.864,192.545
8.925,63.689,185.096
8.930,57.899,180.130
8.935,54.039,170.199
8.940,54.039,145.371
8.945,56.934,152.819
8.950,59.829,172.682
8.955,55.969,185.096
8.960,57.899,167.716
8.965,59.829,157.785
8.970,57.899,157.785
8.975,57.899,162.750
8.980,56.934,160.268
8.985,57.899,170.199
8.990,55.004,155.302
8.995,60.794,175.165
9.000,72.374,182.613
9.005,58.864,192.545
9.010,58.864,195.027
9.015,59.829,190.062
9.020,60.794,182.613
9.025,59.829,162.750
9.030,57.899,175.165
9.035,59.829,167.716
9.040,58.864,177.648
9.045,57.899,167.716
9.050,58.864,150.336
9.055,55.004,145.371
9.060,55.969,140.405
9.065,55.969,145.371
9.070,54.039,162.750
9.075,57.899,160.268
9.080,52.109,145.371
9.085,52.109,145.371
9.090,54.039,150.336
9.095,54.039,135.439
9.100,54.039,135.439
9.105,55.969,140.405
9.110,58.864,140.405
9.115,56.934,145.371
9.120,58.864,145.371
9.125,57.899,157.785
9.130,61.759,162.750
9.135,56.934,165.233
9.140,59.829,147.853
9.145,55.969,100.679
9.150,60.794,90.748
9.155,57.899,95.714
9.160,55.969,105.645
9.165,55.969,83.299
9.170,54.039,68.402
9.175,57.899,78.334
9.180,56.934,78.334
9.185,57.899,80.817
9.190,59.829,88.265
9.195,59.829,83.299
9.200,58.864,85.782
9.205,57.899,100.679
9.210,61.759,132.956
9.215,59.829,127.991
9.220,56.934,123.025
9.225,57.899,118.059
9.230,57.899,113.094
9.235,56.934,120.542
9.240,59.829,135.439
9.245,61.759,147.853
9.250,57.899,137.922
9.255,57.899,132.956
9.260,57.899,125.508
9.265,58.864,127.991
9.270,57.899,127.991
9.275,55.969,130.473
9.280,66.584,140.405
9.285,59.829,123.025
9.290,57.899,130.473
9.295,57.899,135.439
9.300,58.864,132.956
9.305,57.899,130.473
9.310,56.934,127.991
9.315,59.829,127.991
9.320,56.934,130.473
9.325,57.899,130.473
9.330,55.969,78.334
9.335,58.864,75.851
9.340,56.934,60.954
9.345,59.829,55.988
9.350,58.864,68.402
9.355,61.759,60.954
9.360,55.969,60.954
9.365,57.899,53.505
9.370,57.899,55.988
9.375,55.969,55.988
9.380,57.899,51.022
9.385,57.899,58.471
9.390,55.969,75.851
9.395,54.039,98.196
9.400,55.969,103.162
9.405,55.004,100.679
9.410,53.074,95.714
9.415,54.039,103.162
9.420,52.109,120.542
9.425,54.039,123.025
9.430,55.969,110.611
9.435,55.004,115.576
9.440,54.039,115.576
9.445,57.899,120.542
9.450,53.074,120.542
9.455,53.074,110.611
9.460,53.074,110.611
9.465,54.039,110.611
9.470,56.934,120.542
9.475,52.109,118.059
9.480,52.109,110.611
9.485,52.109,110.611
9.490,53.074,105.645
9.495,54.039,115.576
9.500,50.179,110.611
9.505,55.969,108.128
9.510,52.109,105.645
9.515,54.039,110.611
9.520,53.074,95.714
9.525,52.109,100.679
9.530,53.074,95.714
9.535,51.144,98.196
9.540,53.074,98.196
9.545,54.039,90.748
9.550,48.249,93.231
9.555,52.109,98.196
9.560,52.109,93.231
9.565,50.179,95.714
9.570,52.109,95.714
9.575,52.109,95.714
9.580,51.144,90.748
9.585,51.144,98.196
9.590,52.109,95.714
9.595,55.969,103.162
9.600,53.074,105.645
9.605,54.039,98.196
9.610,54.039,103.162
9.615,52.109,98.196
9.620,52.109,100.679
9.625,55.969,103.162
9.630,49.214,103.162
9.635,48.249,98.196
9.640,51.144,100.679
9.645,51.144,103.162
9.650,52.109,98.196
9.655,52.109,90.748
9.660,50.179,105.645
9.665,54.039,100.679
9.670,51.144,100.679
9.675,52.109,100.679
9.680,50.179,93.231
9.685,49.214,93.231
9.690,52.109,88.265
9.695,48.249,95.714
9.700,50.179,90.748
9.705,49.214,80.817
9.710,53.074,78.334
9.715,51.144,80.817
9.720,49.214,78.334
9.725,53.074,85.782
9.730,52.109,83.299
9.735,52.109,83.299
9.740,50.179,80.817
9.745,52.109,83.299
9.750,50.179,85.782
9.755,49.214,80.817
9.760,49.214,85.782
9.765,50.179,70.885
9.770,49.214,78.334
9.775,51.144,93.231
9.780,51.144,98.196
9.785,46.319,100.679
9.790,56.934,83.299
9.795,52.109,88.265
9.800,51.144,93.231
9.805,51.144,90.748
9.810,52.109,100.679
9.815,50.179,88.265
9.820,49.214,90.748
9.825,49.214,83.299
9.830,49.214,90.748
9.835,51.144,88.265
9.840,49.214,83.299
9.845,52.109,90.748
9.850,50.179,80.817
9.855,50.179,88.265
9.860,48.249,88.265
9.865,46.319,88.265
9.870,48.249,85.782
9.875,49.214,73.368
9.880,50.179,68.402
9.885,55.969,65.920
9.890,50.179,73.368
9.895,53.074,73.368
9.900,52.109,63.437
9.905,50.179,68.402
9.910,50.179,63.437
9.915,48.249,75.851
9.920,45.354,65.920
9.925,48.249,70.885
9.930,53.074,63.437
9.935,52.109,68.402
9.940,47.284,70.885
9.945,48.249,68.402
9.950,50.179,75.851
9.955,47.284,85.782
9.960,46.319,78.334
9.965,48.249,78.334
9.970,49.214,78.334
9.975,50.179,70.885
9.980,53.074,68.402
9.985,49.214,73.368
9.990,48.249,70.885
9.995,53.074,83.299
10.000,50.179,83.299
10.005,47.284,80.817
10.010,49.214,70.885
10.015,50.179,73.368
10.020,50.179,73.368
10.025,48.249,78.334
10.030,49.214,75.851
10.035,49.214,78.334
10.040,48.249,75.851
10.045,49.214,73.368
10.050,49.214,68.402
10.055,48.249,60.954
10.060,48.249,60.954
10.065,50.179,53.505
10.070,50.179,53.505
10.075,52.109,60.954
10.080,51.144,53.505
10.085,51.144,26.194
10.090,48.249,23.711
10.095,55.004,16.263
10.100,54.039,18.745
10.105,52.109,18.745
10.110,51.144,16.263
10.115,53.074,23.711
10.120,52.109,21.228
10.125,51.144,23.711
10.130,51.144,31.160
10.135,51.144,38.608
10.140,50.179,31.160
10.145,52.109,46.057
10.150,52.109,60.954
10.155,51.144,63.437
10.160,51.144,60.954
10.165,51.144,58.471
10.170,52.109,65.920
10.175,57.899,58.471
10.180,53.074,65.920
10.185,53.074,65.920
10.190,52.109,63.437
10.195,53.074,65.920
10.200,52.109,63.437
10.205,53.074,63.437
10.210,53.074,63.437
10.215,54.039,60.954
10.220,52.109,65.920
10.225,57.899,65.920
10.230,53.074,58.471
10.235,54.039,51.022
10.240,53.074,55.988
10.245,52.109,51.022
10.250,53.074,51.022
10.255,53.074,53.505
10.260,55.969,48.540
10.265,61.759,46.057
10.270,53.074,21.228
10.275,54.039,11.297
10.280,51.144,11.297
10.285,53.074,8.814
10.290,54.039,8.814
10.295,52.109,8.814
10.300,54.039,11.297
10.305,50.179,11.297
10.310,52.109,23.711
10.315,54.039,21.228
10.320,52.109,18.745
10.325,53.074,23.711
10.330,53.074,23.711
10.335,52.109,55.988
10.340,52.109,53.505
10.345,49.214,53.505
10.350,53.074,58.471
10.355,50.179,55.988
10.360,49.214,53.505
10.365,52.109,46.057
10.370,53.074,51.022
10.375,53.074,48.540
10.380,52.109,43.574
10.385,53.074,53.505
10.390,50.179,51.022
10.395,50.179,53.505
10.400,52.109,51.022
10.405,50.179,46.057
10.410,50.179,41.091
10.415,50.179,41.091
10.420,53.074,46.057
10.425,54.039,43.574
10.430,52.109,33.643
10.435,50.179,38.608
10.440,52.109,33.643
10.445,52.109,38.608
10.450,54.039,41.091
10.455,55.969,33.643
10.460,49.214,41.091
10.465,53.074,36.125
10.470,54.039,41.091
10.475,50.179,33.643
10.480,50.179,43.574
10.485,53.074,43.574
10.490,54.039,46.057
10.495,51.144,46.057
10.500,54.039,43.574
10.505,52.109,43.574
10.510,52.109,43.574
10.515,54.039,43.574
10.520,55.969,43.574
10.525,54.039,41.091
10.530,55.969,41.091
10.535,57.899,36.125
10.540,55.969,41.091
10.545,57.899,36.125
10.550,55.969,38.608
10.555,52.109,41.091
10.560,54.039,41.091
10.565,56.934,46.057
10.570,55.969,38.608
10.575,54.039,41.091
10.580,53.074,36.125
10.585,58.864,36.125
10.590,57.899,28.677
10.595,55.969,28.677
10.600,58.864,38.608
10.605,55.969,31.160
10.610,57.899,31.160
10.615,57.899,33.643
10.620,61.759,26.194
10.625,57.899,31.160
10.630,59.829,31.160
10.635,59.829,31.160
10.640,55.969,28.677
10.645,57.899,28.677
10.650,59.829,28.677
10.655,59.829,31.160
10.660,57.899,31.160
10.665,59.829,43.574
10.670,59.829,38.608
10.675,57.899,33.643
10.680,57.899,36.125
10.685,59.829,33.643
10.690,56.934,36.125
10.695,56.934,36.125
10.700,59.829,36.125
10.705,59.829,36.125
10.710,55.969,31.160
10.715,50.179,33.643
10.720,58.864,33.643
10.725,56.934,33.643
10.730,57.899,33.643
10.735,55.969,33.643
10.740,57.899,28.677
10.745,56.934,31.160
10.750,58.864,33.643
10.755,57.899,33.643
10.760,59.829,28.677
10.765,58.864,26.194
10.770,57.899,21.228
10.775,55.969,18.745
10.780,57.899,23.711
10.785,57.899,26.194
10.790,64.654,23.711
10.795,55.004,23.711
10.800,56.934,23.711
10.805,55.004,18.745
10.810,54.039,26.194
10.815,60.794,23.711
10.820,55.004,21.228
10.825,54.039,23.711
10.830,55.004,26.194
10.835,54.039,23.711
10.840,55.969,26.194
10.845,55.969,31.160
10.850,55.969,33.643
10.855,55.969,28.677
10.860,55.004,28.677
10.865,54.039,26.194
10.870,54.039,23.711
10.875,55.004,28.677
10.880,54.039,28.677
10.885,54.039,28.677
10.890,55.004,21.228
10.895,54.039,26.194
10.900,56.934,26.194
10.905,57.899,21.228
10.910,53.074,26.194
10.915,51.144,26.194
10.920,52.109,26.194
10.925,45.354,23.711
10.930,52.109,23.711
10.935,53.074,23.711
10.940,54.039,18.745
10.945,54.039,21.228
10.950,53.074,18.745
10.955,52.109,16.263
10.960,52.109,16.263
10.965,49.214,16.263
10.970,52.109,21.228
10.975,56.934,21.228
10.980,54.039,16.263
10.985,49.214,16.263
10.990,49.214,16.263
10.995,52.109,23.711
11.000,50.179,23.711
11.005,52.109,13.780
11.010,51.144,21.228
11.015,48.249,16.263
11.020,52.109,23.711
11.025,49.214,-1.117
11.030,48.249,-1.117
11.035,50.179,-1.117
11.040,49.214,-1.117
11.045,50.179,-1.117
11.050,45.354,-1.117
11.055,51.144,-1.117
11.060,49.214,-1.117
11.065,48.249,-1.117
11.070,49.214,-1.117
11.075,48.249,-1.117
11.080,46.319,-1.117
11.085,45.354,-1.117
11.090,48.249,18.745
11.095,46.319,18.745
11.100,45.354,16.263
11.105,48.249,21.228
11.110,48.249,16.263
11.115,46.319,13.780
11.120,45.354,13.780
11.125,48.249,16.263
11.130,36.669,16.263
11.135,47.284,11.297
11.140,43.424,13.780
11.145,46.319,11.297
11.150,46.319,13.780
11.155,44.389,13.780
11.160,45.354,13.780
11.165,45.354,13.780
11.170,43.424,11.297
11.175,45.354,11.297
11.180,45.354,13.780
11.185,44.389,8.814
11.190,45.354,11.297
11.195,44.389,13.780
11.200,46.319,16.263
11.205,45.354,18.745
11.210,44.389,-1.117
11.215,45.354,-1.117
11.220,46.319,-1.117
11.225,43.424,-1.117
11.230,44.389,-1.117
11.235,42.459,-1.117
11.240,42.459,-1.117
11.245,40.529,-1.117
11.250,43.424,-1.117
11.255,45.354,-1.117
11.260,42.459,-1.117
11.265,40.529,-1.117
11.270,46.319,-1.117
11.275,41.494,8.814
11.280,41.494,11.297
11.285,43.424,13.780
11.290,40.529,16.263
11.295,43.424,13.780
11.300,41.494,8.814
11.305,41.494,8.814
11.310,43.424,3.848
11.315,42.459,11.297
11.320,40.529,8.814
11.325,40.529,6.331
11.330,42.459,3.848
11.335,42.459,3.848
11.340,42.459,6.331
11.345,41.494,8.814
11.350,42.459,3.848
11.355,41.494,6.331
11.360,41.494,6.331
11.365,43.424,6.331
11.370,41.494,3.848
11.375,38.599,11.297
11.380,40.529,16.263
11.385,40.529,16.263
11.390,38.599,13.780
11.395,43.424,8.814
11.400,40.529,11.297
